Iup5,Idn5,Iup10,Idn10
0.0,-0.0,0.0,-0.0
21.59910385735507,20.376453497872614,43.89731605634558,39.53454777723456
17.27807987028412,16.397486627346908,34.84480190948361,32.00737552607893
13.719348991972899,13.08965776092365,27.720449985650557,25.83436058813564
10.920069241130479,10.478593279295364,22.11972997424305,20.848590448658573
8.709048721711014,8.427265333753523,17.69178280629041,16.784648054320584
6.954110176581352,6.773184216648527,14.060665296942215,13.413031857235636
5.558815710367364,5.441463068336022,11.186776135465049,10.72355552713041
4.447983672608562,4.370437129417779,8.92045872552227,8.624976263844342
3.562663374894596,3.5106103507673327,7.122059981084932,6.932483921909981
2.8560311270526184,2.8214379680502137,5.692432958485995,5.56963735511341
2.2919152792726654,2.2685011237352377,4.554416475215916,4.473492803226501
1.841219696943492,1.8251402941825534,3.6475262566545568,3.5931658717291497
1.4791949598026184,1.469617246361921,2.9237909595277554,2.8876877122700195
1.1845033563948,1.178061658228729,2.346023358082141,2.321642088980165
0.9471350215629843,0.94341160062099,1.8844957412267795,1.8677368800565914
0.757408812860954,0.7550275772759217,1.5139366726003252,1.5037756404541005
0.6057350471330535,0.6042122981575376,1.2130036976411551,1.2061474035235837
0.4844661897838059,0.48349242347601784,0.9699127419361252,0.9660091644889459
0.38749326737420353,0.3868727984509673,0.7756162242984829,0.773119002059308
0.30994471864931084,0.30954990558758566,0.6202921821512428,0.6186958464072715
0.24792261950628727,0.2476720981036173,0.49610486693966793,0.4950857696956616
0.19831682144724008,0.19815829102578325,0.39680136133120214,0.39615051747498087
0.1586395859384467,0.15854037009455652,0.31738760028468943,0.31697285756404253
0.12690308254037394,0.12684136340053312,0.25387542313671396,0.2536125392756194
0.10151609912176966,0.1014789851664858,0.20307914925054418,0.2029124832033719
0.08120917229027279,0.08118717576045127,0.16244902416195872,0.16234411918433625
0.06496550369597312,0.06495261245590771,0.1299492648992314,0.1298846328808305
0.051969740322055834,0.05196453035762825,0.10395380939538792,0.10391360695752802
